1,2,0,0,6
3,1,0,0,6
4,2,1,4,10
5,3,0,0,6
7,1,0,0,5
8,2,0,0,9
10,1,1,1,6
11,2,0,0,8
12,3,0,0,5
14,1,1,1,7
15,2,0,0,7
16,1,1,1,8
18,1,0,0,7
19,2,0,0,6
20,3,1,1,6
22,1,0,0,6
23,1,0,0,5
24,2,0,0,5
25,3,0,0,5
27,1,0,0,4
28,1,0,0,3
29,2,1,2,7
30,3,0,0,4
31,2,0,0,6
32,3,0,0,3
34,1,0,0,2
35,2,0,0,5
36,3,0,0,2
38,1,1,1,3
39,2,0,0,4
40,3,0,0,1
42,1,1,1,4
43,2,0,0,3
44,3,1,1,2
46,1,1,2,6
47,2,0,0,2
48,3,1,1,3
52,1,1,5,11
53,2,0,0,1
53,2,1,1,2
54,3,1,1,4
56,1,0,0,10
57,2,0,0,1
58,3,1,1,5
60,1,0,0,9
61,2,1,1,2
62,3,0,0,4
64,1,0,0,8
66,3,1,1,5
67,2,0,0,1
67,2,1,1,2
68,1,0,0,7
69,3,0,0,4
70,2,1,3,5
71,1,1,1,8
73,3,0,0,3
74,2,0,0,4
75,3,0,0,2
77,1,0,0,7
78,2,0,0,3
79,3,0,0,1
79,3,1,1,2
81,1,1,8,15
82,2,0,0,2
83,3,0,0,1
83,3,1,1,2
85,1,0,0,14
86,2,0,0,1
86,2,1,1,2
87,3,0,0,1
87,3,1,1,2
89,1,0,0,13
90,2,1,4,6
91,3,1,1,3
93,1,0,0,12
94,2,0,0,5
95,3,1,1,4
97,1,0,0,11
98,2,1,1,6
99,3,0,0,3
101,1,0,0,10
102,3,1,1,4
105,1,0,0,9
106,1,0,0,8
107,1,0,0,7
109,1,0,0,6
110,2,1,1,7
111,3,0,0,3
113,1,0,0,5
114,2,0,0,6
115,3,0,0,2
117,1,0,0,4
118,2,0,0,5
119,1,0,0,3
121,3,1,3,5
122,2,0,0,4
123,2,0,0,3
124,1,1,1,4
126,3,1,5,10
127,2,0,0,2
131,3,0,0,9
132,2,0,0,1
132,2,1,1,2
133,1,0,0,3
135,3,0,0,8
136,2,1,3,5
137,1,0,0,2
139,3,0,0,7
140,2,0,0,4
141,1,1,1,3
143,3,0,0,6
144,2,0,0,3
145,1,1,1,4
147,3,0,0,5
148,2,1,1,4
149,1,1,1,5
151,3,0,0,4
152,2,1,3,7
153,1,1,1,6
155,3,0,0,3
156,2,0,0,6
157,1,1,8,14
160,3,0,0,2
161,2,0,0,5
162,1,0,0,13
164,3,1,1,3
165,2,0,0,4
166,1,0,0,12
168,3,0,0,2
170,3,1,1,3
171,2,1,1,5
172,1,0,0,11
173,2,0,0,4
174,3,1,1,4
176,1,0,0,10
177,2,0,0,3
178,3,0,0,3
180,1,0,0,9
181,2,0,0,2
182,3,0,0,2
184,1,0,0,8
185,1,0,0,7
186,2,0,0,1
186,2,1,1,2
187,3,1,2,4
189,1,0,0,6
190,2,1,1,3
191,3,0,0,3
192,3,0,0,2
194,3,1,1,3
195,2,1,1,4
196,1,0,0,5
198,3,1,1,4
199,2,1,1,5
200,1,0,0,4
202,3,0,0,3
203,2,0,0,4
204,1,0,0,3
205,1,0,0,2
206,1,1,1,3
208,3,0,0,2
209,2,0,0,3
210,1,0,0,2
212,3,1,1,3
213,2,1,1,4
214,1,0,0,1
214,1,1,1,2
216,3,0,0,2
217,2,0,0,3
218,1,0,0,1
219,3,0,0,1
219,3,1,1,2
221,1,1,1,2
222,2,1,1,4
223,3,1,1,3
225,1,0,0,1
226,2,1,5,9
227,3,0,0,2
229,1,1,3,4
230,2,0,0,8
231,3,0,0,1
231,3,1,1,2
233,1,0,0,3
234,2,1,5,13
235,3,0,0,1
235,3,1,1,2
237,1,0,0,2
238,2,1,3,16
239,3,0,0,1
241,3,1,1,2
242,2,0,0,15
243,1,1,1,3
246,3,1,1,3
247,2,0,0,14
248,1,0,0,2
250,3,0,0,2
251,2,0,0,13
253,3,0,0,1
253,3,1,1,2
254,3,0,0,1
255,2,1,5,18
256,1,0,0,1
258,3,1,1,2
259,1,1,1,2
261,3,0,0,1
262,1,1,4,6
264,3,1,1,2
265,1,0,0,5
267,3,0,0,1
268,1,0,0,4
270,3,1,1,2
271,1,1,1,5
273,3,1,1,3
274,1,1,1,6
276,3,1,1,4
277,1,1,1,7
279,3,1,1,5
280,1,1,1,8
283,3,0,0,4
284,3,0,0,3
286,1,0,0,7
287,3,1,3,6
289,1,1,2,9
290,3,0,0,5
292,1,0,0,8
293,3,0,0,4
295,1,0,0,7
296,3,0,0,3
298,1,0,0,6
299,3,1,1,4
301,1,1,1,7
302,3,0,0,3
304,1,0,0,6
305,3,1,3,6
307,1,1,1,7
308,3,1,1,7
310,1,1,5,12
311,3,0,0,6
313,1,0,0,11
314,3,1,8,14
316,1,1,2,13
317,3,0,0,13
319,1,0,0,12
320,3,0,0,12
322,1,0,0,11
323,1,0,0,10
325,1,0,0,9
326,3,0,0,11
328,1,0,0,8
329,3,0,0,10
331,1,0,0,7
332,3,0,0,9
334,1,1,5,12
335,3,0,0,8
336,1,0,0,11
338,3,0,0,7
339,1,0,0,10
341,3,1,5,12
342,1,0,0,9
343,3,0,0,11
345,1,0,0,8
346,3,1,3,14
348,1,0,0,7
349,1,0,0,6
350,1,0,0,5
351,3,0,0,13
352,1,0,0,4
354,1,0,0,3
355,3,1,3,16
357,1,0,0,2
358,3,0,0,15
360,1,0,0,1
361,3,1,6,21
362,1,1,1,2
364,1,1,1,3
366,1,1,5,8
368,1,0,0,7
370,1,0,0,6
372,1,0,0,5
374,1,0,0,4
376,1,1,3,7
378,1,1,3,10
380,1,0,0,9
